parameter,step,step_next,cos_sim_mean,cos_sim_std,cos_sim_maximum,cos_sim_minimum,cos_sim_abs_mean,cos_sim_abs_std,cos_sim_abs_maximum,cos_sim_abs_minimum
gpt_neox.embed_in.weight,142000,143000,0.9990547,nan,0.9990547,0.9990547,0.9990547,nan,0.9990547,0.9990547
gpt_neox.layers.0.input_layernorm.weight,142000,143000,0.99999857,nan,0.99999857,0.99999857,0.99999857,nan,0.99999857,0.99999857
gpt_neox.layers.0.input_layernorm.bias,142000,143000,0.9999995,nan,0.9999995,0.9999995,0.9999995,nan,0.9999995,0.9999995
gpt_neox.layers.0.post_attention_layernorm.weight,142000,143000,0.9999962,nan,0.9999962,0.9999962,0.9999962,nan,0.9999962,0.9999962
gpt_neox.layers.0.post_attention_layernorm.bias,142000,143000,0.9999656,nan,0.9999656,0.9999656,0.9999656,nan,0.9999656,0.9999656
gpt_neox.layers.0.attention.query_key_value.weight,142000,143000,0.9981812,nan,0.9981812,0.9981812,0.9981812,nan,0.9981812,0.9981812
gpt_neox.layers.0.attention.query_key_value.bias,142000,143000,1.0,nan,1.0,1.0,1.0,nan,1.0,1.0
gpt_neox.layers.0.attention.dense.weight,142000,143000,0.99613357,nan,0.99613357,0.99613357,0.99613357,nan,0.99613357,0.99613357
gpt_neox.layers.0.attention.dense.bias,142000,143000,0.9999973,nan,0.9999973,0.9999973,0.9999973,nan,0.9999973,0.9999973
gpt_neox.layers.0.mlp.dense_h_to_4h.weight,142000,143000,0.9980633,nan,0.9980633,0.9980633,0.9980633,nan,0.9980633,0.9980633
gpt_neox.layers.0.mlp.dense_h_to_4h.bias,142000,143000,0.9999808,nan,0.9999808,0.9999808,0.9999808,nan,0.9999808,0.9999808
gpt_neox.layers.0.mlp.dense_4h_to_h.weight,142000,143000,0.99744606,nan,0.99744606,0.99744606,0.99744606,nan,0.99744606,0.99744606
gpt_neox.layers.0.mlp.dense_4h_to_h.bias,142000,143000,0.9999973,nan,0.9999973,0.9999973,0.9999973,nan,0.9999973,0.9999973
gpt_neox.layers.1.input_layernorm.weight,142000,143000,0.99999905,nan,0.99999905,0.99999905,0.99999905,nan,0.99999905,0.99999905
gpt_neox.layers.1.input_layernorm.bias,142000,143000,0.99999285,nan,0.99999285,0.99999285,0.99999285,nan,0.99999285,0.99999285
gpt_neox.layers.1.post_attention_layernorm.weight,142000,143000,0.9999989,nan,0.9999989,0.9999989,0.9999989,nan,0.9999989,0.9999989
gpt_neox.layers.1.post_attention_layernorm.bias,142000,143000,0.9999938,nan,0.9999938,0.9999938,0.9999938,nan,0.9999938,0.9999938
gpt_neox.layers.1.attention.query_key_value.weight,142000,143000,0.9981557,nan,0.9981557,0.9981557,0.9981557,nan,0.9981557,0.9981557
gpt_neox.layers.1.attention.query_key_value.bias,142000,143000,1.0000002,nan,1.0000002,1.0000002,1.0000002,nan,1.0000002,1.0000002
